-6.908394098281860352e-01,-5.025708675384521484e-01,5.153489708900451660e-01,-1.715100109577178955e-01,-1.178032755851745605e-01,5.151763558387756348e-02,-5.454696714878082275e-03,8.504825830459594727e-02,1.184938326478004456e-01,1.732081174850463867e-02,-9.542982280254364014e-02,-2.828877866268157959e-01,-1.916293799877166748e-02,-4.219001904129981995e-02,-2.681227624416351318e-01,5.849265307188034058e-02,3.238633740693330765e-03,-6.497742980718612671e-02,4.767399281263351440e-02,-9.001816064119338989e-02,9.061641991138458252e-02,-2.410445362329483032e-03,1.638052463531494141e-01,5.364249646663665771e-02,1.094801425933837891e-01,1.582525372505187988e-01,3.870119899511337280e-02,-5.820285901427268982e-02
-5.548387169837951660e-01,-3.228974342346191406e-01,3.099711835384368896e-01,-1.756522804498672485e-01,-5.547952651977539062e-02,4.674814641475677490e-02,6.898405402898788452e-02,8.743271231651306152e-03,9.890609979629516602e-02,-1.639500260353088379e-03,-4.669081419706344604e-02,-1.239965558052062988e-01,-4.334808886051177979e-02,-1.977229490876197815e-02,-1.139605492353439331e-01,5.238495022058486938e-02,1.010331511497497559e-02,-2.073831111192703247e-02,6.577833741903305054e-02,-8.865080028772354126e-02,4.256561398506164551e-02,-3.598511219024658203e-03,7.273847609758377075e-02,3.831949830055236816e-02,5.487339943647384644e-02,5.207140743732452393e-02,-9.016782045364379883e-03,7.327970117330551147e-03
-1.688339114189147949e-01,-8.891397714614868164e-02,6.374688446521759033e-02,-1.009034216403961182e-01,-6.443539261817932129e-02,8.239348977804183960e-02,5.014737695455551147e-02,1.086047291755676270e-02,3.211570531129837036e-02,3.219804167747497559e-02,-6.421098858118057251e-02,-5.682527273893356323e-02,-3.801567852497100830e-02,-2.570445463061332703e-02,-1.085722446441650391e-01,-3.107547760009765625e-03,4.955344274640083313e-02,1.722760498523712158e-03,2.419326454401016235e-02,-1.220155507326126099e-02,-3.958925604820251465e-03,3.014647588133811951e-02,5.081570148468017578e-02,4.419621825218200684e-02,2.193889021873474121e-02,1.560215651988983154e-02,-5.093574523925781250e-03,-8.634477853775024414e-04
-1.735469102859497070e-01,-1.116491258144378662e-01,4.755138605833053589e-02,-7.991169393062591553e-02,-2.229698747396469116e-02,7.097025960683822632e-02,4.068215191364288330e-02,-1.499459147453308105e-03,2.797813713550567627e-02,2.408449351787567139e-02,-6.001553684473037720e-02,-4.457101225852966309e-02,-3.611527383327484131e-02,-2.627654746174812317e-02,-8.593933284282684326e-02,1.599408686161041260e-03,6.068607419729232788e-02,-4.848673939704895020e-03,2.195472270250320435e-02,-2.898357808589935303e-03,-2.289217710494995117e-02,2.718706429004669189e-02,2.534887939691543579e-02,2.910977602005004883e-02,1.894621551036834717e-02,1.286599040031433105e-02,-7.445245981216430664e-03,3.337519243359565735e-02
-2.036433368921279907e-01,-1.241133213043212891e-01,3.893041238188743591e-02,-9.560187906026840210e-02,-2.242445945739746094e-03,6.430101394653320312e-02,2.975707501173019409e-02,-8.198022842407226562e-03,3.019005060195922852e-02,9.673230350017547607e-03,-5.077880620956420898e-02,-3.566810488700866699e-02,-2.438496053218841553e-02,-2.588120475411415100e-02,-6.586001813411712646e-02,8.525371551513671875e-03,5.828784778714179993e-02,-1.607897132635116577e-02,2.407642453908920288e-02,-1.336047798395156860e-02,-2.560377120971679688e-02,3.050477430224418640e-02,1.172880083322525024e-02,1.982407271862030029e-02,2.088944613933563232e-02,1.652151346206665039e-02,-1.132771372795104980e-02,6.553067266941070557e-02
-1.648091375827789307e-01,-8.083169162273406982e-02,-3.156431019306182861e-03,-1.175209209322929382e-01,-5.753844976425170898e-03,5.319397896528244019e-02,2.486916631460189819e-02,9.848028421401977539e-04,2.095887064933776855e-02,9.278796613216400146e-03,-5.492056906223297119e-02,-3.218296170234680176e-02,-1.147085428237915039e-02,-2.618976309895515442e-02,-5.992724001407623291e-02,2.133861184120178223e-03,5.476086586713790894e-02,-2.370231598615646362e-02,2.326505631208419800e-02,-2.062485367059707642e-02,-2.061713486909866333e-02,3.308371081948280334e-02,7.555574178695678711e-03,2.316869795322418213e-02,1.899726688861846924e-02,1.921575516462326050e-02,-1.068991422653198242e-02,8.174450695514678955e-02
-1.368593126535415649e-01,-4.088845849037170410e-02,-3.791809827089309692e-02,-1.441564261913299561e-01,-1.678138598799705505e-02,3.448508679866790771e-02,2.952404320240020752e-02,1.580481231212615967e-02,9.862035512924194336e-03,1.202975213527679443e-02,-6.081122532486915588e-02,-2.557206153869628906e-02,-1.208439469337463379e-03,-2.874539420008659363e-02,-5.676001310348510742e-02,-5.173489451408386230e-03,5.229783430695533752e-02,-2.525357902050018311e-02,2.604550868272781372e-02,-2.671808749437332153e-02,-1.556087285280227661e-02,3.103617206215858459e-02,6.588727235794067383e-03,3.060252964496612549e-02,1.676325500011444092e-02,1.928326487541198730e-02,-7.455810904502868652e-03,9.427639842033386230e-02
-1.142167598009109497e-01,-8.042708039283752441e-03,-6.085702776908874512e-02,-1.681064814329147339e-01,-2.634651958942413330e-02,1.829309575259685516e-02,3.593116253614425659e-02,2.772465348243713379e-02,1.295730471611022949e-04,1.515924930572509766e-02,-6.272176653146743774e-02,-2.167133986949920654e-02,7.671400904655456543e-03,-3.353324905037879944e-02,-5.825009942054748535e-02,-9.567841887474060059e-03,5.075473338365554810e-02,-2.177512645721435547e-02,2.936447411775588989e-02,-2.998719364404678345e-02,-1.067602634429931641e-02,2.567841485142707825e-02,8.591741323471069336e-03,3.816144168376922607e-02,1.581627130508422852e-02,2.121075987815856934e-02,-3.675967454910278320e-03,9.993624687194824219e-02
-7.971885055303573608e-02,2.208410203456878662e-02,-7.713291794061660767e-02,-1.829935610294342041e-01,-3.150626644492149353e-02,2.708693966269493103e-03,4.092515259981155396e-02,3.575901687145233154e-02,-9.921923279762268066e-03,1.751852780580520630e-02,-6.266319006681442261e-02,-2.478368580341339111e-02,1.675246655941009521e-02,-3.909339383244514465e-02,-6.667415797710418701e-02,-1.229074597358703613e-02,5.074368789792060852e-02,-1.557110249996185303e-02,2.988038212060928345e-02,-2.891866117715835571e-02,-5.498312413692474365e-03,1.761736348271369934e-02,1.299379765987396240e-02,4.574465751647949219e-02,1.580657064914703369e-02,2.593348920345306396e-02,-2.346932888031005859e-04,9.757475554943084717e-02
-5.011732876300811768e-02,4.082366824150085449e-02,-8.441064506769180298e-02,-1.893964856863021851e-01,-3.083664178848266602e-02,-1.358262635767459869e-02,4.494908452033996582e-02,4.045931994915008545e-02,-1.763223111629486084e-02,1.817044615745544434e-02,-5.982006713747978210e-02,-3.132054209709167480e-02,2.402770519256591797e-02,-4.231544211506843567e-02,-7.637469470500946045e-02,-1.244089752435684204e-02,5.218837037682533264e-02,-1.008768379688262939e-02,2.893768996000289917e-02,-2.663079649209976196e-02,-1.294888556003570557e-03,8.853714913129806519e-03,1.664358377456665039e-02,5.153141915798187256e-02,1.686915755271911621e-02,3.094768524169921875e-02,2.496585249900817871e-03,9.318907558917999268e-02
-3.829623758792877197e-02,4.632814228534698486e-02,-8.333764225244522095e-02,-1.898438185453414917e-01,-2.818162366747856140e-02,-2.616884000599384308e-02,4.806306958198547363e-02,4.371461272239685059e-02,-2.052840590476989746e-02,1.788754016160964966e-02,-5.355659872293472290e-02,-3.647235035896301270e-02,2.815983444452285767e-02,-4.217013344168663025e-02,-8.191406726837158203e-02,-1.136209815740585327e-02,5.355221778154373169e-02,-6.906151771545410156e-03,2.807431668043136597e-02,-2.599441260099411011e-02,1.355037093162536621e-03,2.129595726728439331e-03,1.777709275484085083e-02,5.399140715599060059e-02,1.845507323741912842e-02,3.425099700689315796e-02,4.928469657897949219e-03,9.035766124725341797e-02
-3.660251945257186890e-02,4.675017297267913818e-02,-7.975941151380538940e-02,-1.869422048330307007e-01,-2.828950807452201843e-02,-3.273230791091918945e-02,4.980577528476715088e-02,4.745475947856903076e-02,-2.017427980899810791e-02,1.784563809633255005e-02,-4.578061029314994812e-02,-3.898251056671142578e-02,3.017898648977279663e-02,-3.959392383694648743e-02,-8.384278416633605957e-02,-1.153177022933959961e-02,5.374931171536445618e-02,-4.993364214897155762e-03,2.684348076581954956e-02,-2.684461325407028198e-02,3.123179078102111816e-03,-1.981560140848159790e-03,1.736037433147430420e-02,5.382812023162841797e-02,1.951956748962402344e-02,3.584890812635421753e-02,7.599040865898132324e-03,8.798237144947052002e-02
-3.499519079923629761e-02,4.850752651691436768e-02,-7.760890573263168335e-02,-1.825672984123229980e-01,-3.173912689089775085e-02,-3.529150784015655518e-02,5.047840625047683716e-02,5.214424431324005127e-02,-1.901794970035552979e-02,1.876604557037353516e-02,-3.848417475819587708e-02,-3.980889171361923218e-02,3.135125339031219482e-02,-3.596790507435798645e-02,-8.500581979751586914e-02,-1.322707533836364746e-02,5.286356806755065918e-02,-2.902254462242126465e-03,2.486865967512130737e-02,-2.800204604864120483e-02,4.738278687000274658e-03,-4.674825817346572876e-03,1.662506163120269775e-02,5.227781832218170166e-02,1.970222592353820801e-02,3.645802289247512817e-02,1.046476513147354126e-02,8.477847278118133545e-02
-2.965153008699417114e-02,5.240111052989959717e-02,-7.728860527276992798e-02,-1.768190562725067139e-01,-3.620000183582305908e-02,-3.677779436111450195e-02,5.054638534784317017e-02,5.712279677391052246e-02,-1.824043691158294678e-02,2.081540971994400024e-02,-3.252438083291053772e-02,-4.021733999252319336e-02,3.214727342128753662e-02,-3.211179748177528381e-02,-8.726797997951507568e-02,-1.523350179195404053e-02,5.162154883146286011e-02,-1.458004117012023926e-04,2.242863178253173828e-02,-2.863798290491104126e-02,6.449989974498748779e-03,-7.026586681604385376e-03,1.602914929389953613e-02,4.998782277107238770e-02,1.920332014560699463e-02,3.655180335044860840e-02,1.322499662637710571e-02,8.076748251914978027e-02
-2.029746025800704956e-02,5.685946345329284668e-02,-7.797945290803909302e-02,-1.690863370895385742e-01,-3.933608531951904297e-02,-3.894825279712677002e-02,5.013784021139144897e-02,6.148558855056762695e-02,-1.810258626937866211e-02,2.366460859775543213e-02,-2.795835956931114197e-02,-4.112970083951950073e-02,3.257206082344055176e-02,-2.830173447728157043e-02,-9.115353226661682129e-02,-1.654582470655441284e-02,5.071070045232772827e-02,3.048747777938842773e-03,1.989863067865371704e-02,-2.834359556436538696e-02,8.165329694747924805e-03,-9.476017206907272339e-03,1.561942696571350098e-02,4.731385409832000732e-02,1.823417842388153076e-02,3.632096946239471436e-02,1.568011939525604248e-02,7.639159262180328369e-02
-8.352607488632202148e-03,6.047688424587249756e-02,-7.888055592775344849e-02,-1.595992147922515869e-01,-4.011496901512145996e-02,-4.243795573711395264e-02,4.940601438283920288e-02,6.466457247734069824e-02,-1.848089694976806641e-02,2.673116326332092285e-02,-2.438518777489662170e-02,-4.285350441932678223e-02,3.248326480388641357e-02,-2.470477297902107239e-02,-9.618245065212249756e-02,-1.685579866170883179e-02,5.040247738361358643e-02,6.331987679004669189e-03,1.759518682956695557e-02,-2.716667205095291138e-02,9.668402373790740967e-03,-1.209681853652000427e-02,1.528503000736236572e-02,4.457266628742218018e-02,1.690323650836944580e-02,3.577040135860443115e-02,1.770944893360137939e-02,7.207044959068298340e-02
4.068046808242797852e-03,6.271368265151977539e-02,-7.944492250680923462e-02,-1.495325416326522827e-01,-3.870899975299835205e-02,-4.717822372913360596e-02,4.869680851697921753e-02,6.656670570373535156e-02,-1.909375190734863281e-02,2.948495745658874512e-02,-2.124536037445068359e-02,-4.520323127508163452e-02,3.177216649055480957e-02,-2.150415256619453430e-02,-1.014295071363449097e-01,-1.633402705192565918e-02,5.057564750313758850e-02,9.487785398960113525e-03,1.574204117059707642e-02,-2.547053247690200806e-02,1.080011576414108276e-02,-1.481671258807182312e-02,1.488628983497619629e-02,4.204514622688293457e-02,1.531066000461578369e-02,3.488916158676147461e-02,1.921764016151428223e-02,6.810684502124786377e-02
1.524566113948822021e-02,6.376336514949798584e-02,-7.941924780607223511e-02,-1.401608884334564209e-01,-3.585812449455261230e-02,-5.272652208805084229e-02,4.836528748273849487e-02,6.744576990604400635e-02,-1.963075995445251465e-02,3.165324777364730835e-02,-1.810530200600624084e-02,-4.782959818840026855e-02,3.047506511211395264e-02,-1.879667118191719055e-02,-1.060935407876968384e-01,-1.530592888593673706e-02,5.094163864850997925e-02,1.240216940641403198e-02,1.441165059804916382e-02,-2.363628894090652466e-02,1.155285537242889404e-02,-1.750777289271354675e-02,1.435885578393936157e-02,3.993034362792968750e-02,1.360532641410827637e-02,3.377793729305267334e-02,2.016887068748474121e-02,6.463512778282165527e-02
2.439771592617034912e-02,6.415633857250213623e-02,-7.881530374288558960e-02,-1.321979761123657227e-01,-3.232076764106750488e-02,-5.857217311859130859e-02,4.858208447694778442e-02,6.771393120288848877e-02,-1.985536515712738037e-02,3.326346725225448608e-02,-1.478174328804016113e-02,-5.043588578701019287e-02,2.875552326440811157e-02,-1.653235033154487610e-02,-1.097811684012413025e-01,-1.403757929801940918e-02,5.125117301940917969e-02,1.499109715223312378e-02,1.354042440652847290e-02,-2.189480513334274292e-02,1.205340027809143066e-02,-2.003055438399314880e-02,1.373140513896942139e-02,3.830614686012268066e-02,1.196907460689544678e-02,3.261988610029220581e-02,2.061949670314788818e-02,6.164534762501716614e-02
3.160637617111206055e-02,6.442566215991973877e-02,-7.781935483217239380e-02,-1.257071942090988159e-01,-2.862368524074554443e-02,-6.434027105569839478e-02,4.928643256425857544e-02,6.777377426624298096e-02,-1.967298984527587891e-02,3.454640507698059082e-02,-1.130180805921554565e-02,-5.283983796834945679e-02,2.681230008602142334e-02,-1.456071808934211731e-02,-1.125048995018005371e-01,-1.266451179981231689e-02,5.139115452766418457e-02,1.719791442155838013e-02,1.299697160720825195e-02,-2.032595127820968628e-02,1.248170435428619385e-02,-2.227186784148216248e-02,1.308181136846542358e-02,3.713431954383850098e-02,1.056028902530670166e-02,3.158975392580032349e-02,2.070075273513793945e-02,5.904002860188484192e-02
3.745009005069732666e-02,6.494183838367462158e-02,-7.667507976293563843e-02,-1.203718408942222595e-01,-2.503393590450286865e-02,-6.985422223806381226e-02,5.026312917470932007e-02,6.791231036186218262e-02,-1.912979781627655029e-02,3.578248620033264160e-02,-7.787589449435472488e-03,-5.496519058942794800e-02,2.479781955480575562e-02,-1.271850243210792542e-02,-1.145259067416191101e-01,-1.121833920478820801e-02,5.137694627046585083e-02,1.901939511299133301e-02,1.264355331659317017e-02,-1.892135292291641235e-02,1.298995316028594971e-02,-2.417527511715888977e-02,1.248963922262191772e-02,3.630854189395904541e-02,9.468376636505126953e-03,3.080358356237411499e-02,2.056384086608886719e-02,5.668583884835243225e-02
4.264195263385772705e-02,6.589895486831665039e-02,-7.560539990663528442e-02,-1.157967820763587952e-01,-2.163629233837127686e-02,-7.509913295507431030e-02,5.125498026609420776e-02,6.827595829963684082e-02,-1.835575699806213379e-02,3.718273341655731201e-02,-4.358627367764711380e-03,-5.681520700454711914e-02,2.279070019721984863e-02,-1.088820770382881165e-02,-1.161746159195899963e-01,-9.690739214420318604e-03,5.129396915435791016e-02,2.050706744194030762e-02,1.236906647682189941e-02,-1.764280349016189575e-02,1.365674287080764771e-02,-2.574521675705909729e-02,1.201470941305160522e-02,3.570935130119323730e-02,8.705094456672668457e-03,3.031681478023529053e-02,2.033133804798126221e-02,5.445234104990959167e-02
4.779286682605743408e-02,6.737471371889114380e-02,-7.478416711091995239e-02,-1.116870939731597900e-01,-1.842984184622764587e-02,-8.014641702175140381e-02,5.205147713422775269e-02,6.890548765659332275e-02,-1.749223470687866211e-02,3.884479403495788574e-02,-1.086019445210695267e-03,-5.843988806009292603e-02,2.080860733985900879e-02,-9.011168032884597778e-03,-1.177247166633605957e-01,-8.086375892162322998e-03,5.123874172568321228e-02,2.174304425716400146e-02,1.209640502929687500e-02,-1.645738631486892700e-02,1.448404043912887573e-02,-2.702700719237327576e-02,1.169541478157043457e-02,3.523674607276916504e-02,8.224233984947204590e-03,3.014386445283889771e-02,2.007658034563064575e-02,5.223779752850532532e-02
5.329251289367675781e-02,6.939213722944259644e-02,-7.433754950761795044e-02,-1.079016029834747314e-01,-1.540140062570571899e-02,-8.507636189460754395e-02,5.253065377473831177e-02,6.978391110897064209e-02,-1.663838326930999756e-02,4.076708853244781494e-02,2.009234856814146042e-03,-5.989994853734970093e-02,1.883506029844284058e-02,-7.072765380144119263e-03,-1.193371564149856567e-01,-6.442882120609283447e-03,5.127864331007003784e-02,2.280959486961364746e-02,1.178164035081863403e-02,-1.535723358392715454e-02,1.541976630687713623e-02,-2.807943895459175110e-02,1.155026257038116455e-02,3.481861948966979980e-02,7.950380444526672363e-03,3.027120977640151978e-02,1.983073353767395020e-02,4.998541995882987976e-02
5.927470326423645020e-02,7.194571197032928467e-02,-7.434708625078201294e-02,-1.044296324253082275e-01,-1.255448907613754272e-02,-8.992710709571838379e-02,5.266327410936355591e-02,7.086826860904693604e-02,-1.582816243171691895e-02,4.288738965988159180e-02,4.937145393341779709e-03,-6.123766303062438965e-02,1.684369891881942749e-02,-5.082208663225173950e-03,-1.210582330822944641e-01,-4.817157983779907227e-03,5.143760144710540771e-02,2.376731485128402710e-02,1.141341030597686768e-02,-1.436575502157211304e-02,1.639029383659362793e-02,-2.895439788699150085e-02,1.157915592193603516e-02,3.440326452255249023e-02,7.803916931152343750e-03,3.066295385360717773e-02,1.960083097219467163e-02,4.768780991435050964e-02
6.566666066646575928e-02,7.500699162483215332e-02,-7.485412806272506714e-02,-1.013333350419998169e-01,-9.909469634294509888e-03,-9.468075633049011230e-02,5.249016731977462769e-02,7.210400700569152832e-02,-1.504068076610565186e-02,4.512082785367965698e-02,7.712061982601881027e-03,-6.246528029441833496e-02,1.481682807207107544e-02,-3.056395798921585083e-03,-1.228550672531127930e-01,-3.263801336288452148e-03,5.170057713985443115e-02,2.464767545461654663e-02,1.100565493106842041e-02,-1.352701336145401001e-02,1.732791960239410400e-02,-2.969154343008995056e-02,1.176860928535461426e-02,3.395019471645355225e-02,7.715567946434020996e-03,3.126589953899383545e-02,1.938691735267639160e-02,4.537771269679069519e-02
7.227389514446258545e-02,7.852265983819961548e-02,-7.586201280355453491e-02,-9.868909418582916260e-02,-7.489681243896484375e-03,-9.927792102098464966e-02,5.209343880414962769e-02,7.343104481697082520e-02,-1.422646641731262207e-02,4.738657176494598389e-02,1.033621281385421753e-02,-6.356915831565856934e-02,1.275274157524108887e-02,-1.013580709695816040e-03,-1.246594265103340149e-01,-1.817449927330017090e-03,5.202868953347206116e-02,2.545771002769470215e-02,1.058885455131530762e-02,-1.288943737745285034e-02,1.818664371967315674e-02,-3.032029047608375549e-02,1.209767907857894897e-02,3.342500329017639160e-02,7.634013891220092773e-03,3.201700001955032349e-02,1.919110119342803955e-02,4.311078414320945740e-02
