,word,loss,loss
197,information,-0.4442325145730712,-16.880835553776706
198,inside,-0.4231534107100396,-17.772443249821663
199,interest,-0.4159109238873829,-22.875100813806057
200,investment,-0.3163008317351341,-8.856423288583755
201,involved,-0.33148341084813215,-17.900104185799137
202,ireland,-0.9605868345982319,-35.54171288013458
203,islamic,-0.5445030995803636,-22.324627082794905
204,issue,-0.671367386314604,-30.21153238415718
205,issues,-0.4293111679389289,-16.313824381679296
206,itself,-0.37084075382223264,-15.575311660533771
207,james,-0.6375405305335599,-19.763756446540356
208,judge,-0.35515121481305845,-13.140594948083162
209,justice,-0.812215630127036,-37.36191898584366
210,killed,-0.32610821187910105,-14.674869534559548
211,known,0.047633902622490294,1.7148204944096506
212,labour,-0.6001874263759475,-29.409183892421424
213,large,-0.488855352373542,-18.087648037821054
214,later,-0.6774446823178454,-31.839900068938732
215,latest,-0.865061881495457,-44.11815595626831
216,leader,0.12985082192100444,6.882093561813235
217,leaders,-0.3934554797757802,-22.820417826995254
218,leadership,-0.6950740431036267,-19.46207320690155
219,least,-0.5143903556497808,-24.176346715539694
220,leave,0.02958552982868152,1.5088620212627575
221,legal,-0.1508575069019571,-6.034300276078284
222,level,-0.7267185373361721,-31.2488971054554
223,levels,-0.8747054583308371,-48.108800208196044
224,likely,-0.6581295447305162,-30.93208860233426
225,little,-0.09606220172313244,-4.4188612792640924
226,lives,-0.6559873534451154,-28.86344355158508
227,living,0.0029649449431377907,0.13638746738433838
228,local,-0.5377199811498738,-29.036878982093185
229,london,-0.7634478734185298,-45.80687240511179
230,longer,-0.5803523835897142,-28.437266795895994
231,looking,-0.23201549840824945,-8.12054244428873
232,major,-0.5333387365160314,-20.266871987609193
233,majority,-0.44889502206018994,-15.711325772106647
234,makes,-0.33423179707923817,-14.70619907148648
235,making,-0.6401109131442946,-27.524769265204668
236,manchester,-0.6062701860950752,-26.675888188183308
237,market,-0.6792524945404794,-24.45308980345726
238,massive,-0.7288941219449043,-24.053506024181843
239,matter,-0.5379751110449433,-21.519004441797733
240,maybe,-0.20618875050363508,-7.628983768634498
241,means,-0.29575003668045,-14.196001760661602
242,measures,-0.613560858049563,-34.35940805077553
243,media,-0.2920353392759959,-8.761060178279877
244,medical,0.28034439443281906,9.531709410715848
245,meeting,-0.28928095950848526,-13.017643177881837
246,member,-0.6273598904922806,-23.212315948214382
247,members,-0.700930972273151,-21.027929168194532
248,message,-0.5458924906684998,-25.656947061419487
249,middle,-0.3992310713207268,-18.364629280753434
250,might,-0.1861635157348294,-7.074213597923517
251,migrants,-0.902670254972246,-40.62016147375107
252,military,-0.19185157261788846,-9.592578630894423
253,million,-0.3961622630096307,-22.185086728539318
254,millions,-0.6038358897755021,-22.945763811469078
255,minister,0.2356495706401035,12.018128102645278
256,ministers,-0.5482769857139088,-23.57591038569808
257,minutes,-0.3781587818818053,-18.52978031220846
258,missing,-0.34386997287337845,-12.723188996315002
259,money,-0.2471846003783867,-9.887384015135467
260,month,-0.2918201351025578,-13.715546349820215
261,months,-0.46452786265781115,-23.690920995548368
262,morning,-0.22046355232596399,-7.716224331408739
263,moving,-0.3722829358583247,-20.103278536349535
264,murder,-0.4996795856183575,-15.490067154169083
265,national,-0.6391892371595733,-34.51621880661696
266,needs,-0.21000592438909021,-9.66027252189815
267,never,-0.09422136457975615,-4.145740041509271
268,night,-0.4721092216670513,-23.605461083352566
269,north,-0.08299279719105233,-3.8176686707884073
270,nothing,-0.6748238276158061,-23.61883396655321
271,number,-0.6088786177099386,-28.61729503236711
272,numbers,-0.7623345164991007,-31.255715176463127
273,obama,-0.6011245674541537,-31.859602075070143
274,office,-0.813772730681361,-39.87486380338669
275,officers,-0.7683249003357357,-34.57462051510811
276,officials,-0.512310854676697,-18.44319076836109
277,often,-0.39014929844554336,-16.38627053471282
278,operation,-0.6147661640936014,-30.12354204058647
279,order,-0.2921731560657333,-12.271272554760799
280,other,-0.737182227820158,-36.8591113910079
281,others,-0.818599385023117,-36.83697232604027
282,outside,-0.7090327818997395,-27.652278494089842
283,parents,-0.8483089130371809,-33.932356521487236
284,parties,-0.8978616141659372,-30.527294881641865
285,parts,-0.7879931777715683,-40.97564524412155
286,party,-0.7749647444025392,-32.548519264906645
287,paying,-0.7604933099909907,-31.94071901962161
288,people,-0.21238260594557742,-10.406747691333294
289,perhaps,-0.8023143649101258,-36.10414642095566
290,period,-0.21231416803701514,-8.917195057554636
291,person,-0.6587355349066795,-33.595512280240655
292,personal,-0.6628564017660478,-22.537117660045624
293,phone,-0.027307281845851857,-1.3926713741384447
294,place,-0.6193876434893658,-29.730606887489557
295,places,-0.8413182135360936,-40.383274249732494
296,plans,-0.7101162793331368,-30.535000011324883
297,point,-0.6920083495410713,-25.604308933019638
298,police,-0.5268029394843008,-24.232935216277838
299,policy,-0.8586250531673432,-42.93125265836716
300,political,-0.3949745818041265,-19.748729090206325
301,politicians,-0.711023622751236,-24.88582679629326
302,politics,-0.91868751957303,-38.58487582206726
303,position,-0.6128548160195351,-30.642740800976753
304,possible,-0.7142541859208084,-29.284421622753143
305,potential,-0.33676378333142826,-11.786732416599989
306,power,-0.8018726436793804,-40.09363218396902
307,powers,-0.8087353128194809,-40.436765640974045
308,press,-0.43840896280701547,-14.905904735438526
309,pressure,-0.6358589119464159,-31.792945597320795
310,pretty,-0.07828834369778633,-3.9144171848893166
311,price,-0.7473167142697743,-26.1560849994421
312,prices,-0.874708709193439,-35.863057076931
313,prime,-0.3929393257324894,-18.861087635159492
314,prison,-0.4153078030794859,-14.12046530470252
315,private,-0.6323179606784214,-29.718944151885808
316,probably,-0.1686426184472761,-5.902491645654663
317,problem,-0.6132194962958957,-26.368438340723515
318,problems,-0.7833834494705554,-42.30270627140999
319,process,-0.5454945348203182,-21.81978139281273
320,protect,-0.5327365895112356,-23.9731465280056
321,provide,-0.5557250492274761,-21.67327691987157
322,public,-0.7211245286221407,-35.335101902484894
323,question,-0.8511978482946436,-40.00629886984825
324,questions,-0.8210249900124794,-35.30407457053661
325,quite,-0.7692755002062768,-36.925224009901285
326,rates,-0.44863205712016035,-18.393914341926575
327,rather,-0.16532906397503425,-7.770466006826609
328,really,0.2607758643523771,12.778017353266478
329,reason,-0.4031626319512725,-18.142318437807262
330,recent,-0.365257815644145,-14.6103126257658
331,record,-0.4988090109493997,-22.446405492722988
332,referendum,-0.7055100089870393,-31.74795040441677
333,remember,-0.28661653822338257,-10.604811914265156
334,result,-0.4456175260427522,-18.270318567752838
335,return,-0.09088306141824558,-2.635608781129122
336,right,-0.08417751691821548,-3.787988261319697
337,rights,-0.30371035310591377,-13.059545183554292
338,rules,-0.40628571757996407,-15.03257155045867
339,running,-0.1498018119018525,-5.692468852270395
340,russia,-0.2619511503726244,-10.478046014904976
341,russian,-0.14766003016372953,-7.235341478022747
342,saying,-0.4175439142104652,-18.789476139470935
343,school,-0.10313663693105286,-4.847421935759485
344,schools,-0.6883370164036751,-34.416850820183754
345,scotland,-0.4750823199197098,-25.65444527566433
346,scottish,-0.6490378984633614,-22.067288547754288
347,second,0.0010536580659007949,0.0400390065042302
348,secretary,-0.6799014923049183,-27.875961184501648
349,sector,-0.7424338297410444,-32.66708850860596
350,security,-0.7114993892610073,-34.15197068452835
351,seems,-0.6746637161934015,-22.263902634382248
352,senior,-0.7961818380281329,-37.42054638732225
353,sense,-0.7780845775490716,-32.679552257061005
354,series,-0.498670550270213,-17.95213980972767
355,serious,-0.3928195515122169,-15.31996250897646
356,service,-0.8196508317039564,-42.62184324860573
357,services,-0.6911015304781142,-29.026264280080795
358,seven,-0.7419867405765935,-28.195496141910553
359,several,-0.6950202339887619,-34.751011699438095
360,should,-0.7922964813904121,-41.199417032301426
361,sides,-0.48764627252538234,-19.01820462848991
362,significant,-0.6578592480375216,-34.208680897951126
363,simply,-0.773239574934307,-29.383103847503662
364,since,-0.30670002281665804,-15.335001140832901
365,single,-0.5914479808881878,-23.657919235527515
366,situation,-0.8498107070146605,-36.5418604016304
367,small,-0.7653257353739304,-42.09291544556618
368,social,-0.5178321784033495,-26.409441098570824
369,society,-0.7528095925226808,-36.13486044108868
370,someone,-0.5243831392615399,-24.646007545292377
371,something,-0.2725352500906078,-11.173945253714919
372,south,-0.6837381390379924,-34.870645090937614
373,southern,-0.378381620365672,-15.513646434992552
374,speaking,-0.6925541888112607,-31.857492685317993
375,special,-0.7999778378468293,-41.598847568035126
376,speech,-0.8875174522399902,-32.83814573287964
377,spend,-0.2350006379187107,-9.400025516748428
378,spending,-0.5426504047444234,-28.217821046710014
379,spent,-0.45059669483453035,-14.419094234704971
380,stage,-0.8339484253665432,-33.35793701466173
381,stand,-0.647054715702931,-31.058626353740692
382,start,-0.8186478147319719,-41.751038551330566
383,started,-0.267977051147436,-9.91515089245513
384,state,-0.6765374512899489,-28.414572954177856
385,statement,-0.857553147751352,-39.447444796562195
386,states,-0.7253469364209608,-39.89408150315285
387,still,-0.7549745289697534,-31.70893021672964
388,story,-0.8737793622947321,-35.824953854084015
389,strong,-0.8426741972202207,-34.54964208602905
390,sunday,-0.5537380492314696,-22.149521969258785
391,sunshine,-0.918152615830705,-33.971646785736084
392,support,-0.6671147518433057,-26.017475321888924
393,syria,-0.595567070856327,-24.418249905109406
394,syrian,-0.8596672903407704,-37.8253607749939
395,system,-0.7902040127135644,-43.46122069924604
396,taken,-0.341327863584927,-12.6291309526423
397,taking,-0.4819519149226158,-20.72393234167248
398,talking,-0.27004283363376524,-11.34179901261814
399,talks,-0.3625573515892029,-0.3625573515892029
400,temperatures,-0.20337386978124933,-11.388936707749963
401,terms,0.025837915884547456,1.1110303830355406
402,their,0.3693829313310426,15.883466047234833
403,themselves,-0.6740130117417059,-37.070715645793825
404,there,0.32466820501623317,15.25940563576296
405,these,0.36895836604868665,18.81687666848302
406,thing,0.22732521846647497,10.456960049457848
407,things,-0.06096673498952599,-2.8044698095181957
408,think,0.12282048946335203,5.158460557460785
409,third,0.189005364687779,7.371209222823381
410,those,-0.30037095366666716,-14.417805776000023
411,thought,-0.09453721894394784,-3.970563195645809
412,thousands,-0.5413522197409196,-25.44355432782322
413,threat,-0.5944914079230764,-27.346604764461517
414,three,0.29577144412973594,12.718172097578645
415,through,0.13928127097519669,5.153407026082277
416,times,-0.46775325682927976,-24.790922611951828
417,today,-0.6752387950817744,-20.257163852453232
418,together,-0.5221420170739293,-20.885680682957172
419,tonight,-0.7913178871385753,-37.983258582651615
420,towards,-0.13225755688141694,-5.819332502782345
421,trade,-0.41803264960243897,-15.467208035290241
422,trial,-0.3220669577131048,-15.45921397022903
423,trust,0.20062635832776626,6.018790749832988
424,trying,-0.021738596487699484,-0.8912824559956789
425,under,-0.7554402534509651,-29.462169884587638
426,understand,-0.591044194996357,-24.823856189846992
427,union,-0.5258367152786568,-19.98179518058896
428,united,-0.3833113672832648,-18.39894562959671
429,until,-0.238053130636796,-13.092922185023781
430,using,-0.5011964739765972,-20.047858959063888
431,victims,-0.5261878621179698,-22.626078071072698
432,violence,-0.20144307600068195,-8.460609192028642
433,voters,-0.6152064891228842,-26.45387903228402
434,waiting,-0.7805052647988001,-23.415157943964005
435,wales,-0.8372779577970505,-33.49111831188202
436,wanted,-0.7532778137769455,-29.377834737300873
437,wants,-0.532618968509182,-22.369996677385643
438,warning,-0.8323558901631555,-35.791303277015686
439,water,-0.742191022504931,-34.14078703522682
440,weapons,-0.8510075807571411,-33.1892956495285
441,weather,-0.5826987280966119,-27.386840220540762
442,weekend,-0.5706709248794092,-21.11482422053814
443,welcome,-0.6989825708062752,-32.15319825708866
444,welfare,-0.8118884890255603,-35.72309351712465
445,western,-0.8738095457093757,-49.80714410543442
446,where,-0.2318731583137479,-8.347433699294925
447,whether,-0.6409441058305984,-30.124372974038124
448,which,-0.45002544137726846,-21.601221186108887
449,while,-0.1794015063593785,-9.687681343406439
450,whole,-0.7854989678771408,-42.4169442653656
451,winds,-0.8175678998231888,-25.344604894518852
452,within,-0.1930168695239858,-8.492742259055376
453,without,-0.6739869536549756,-22.241569470614195
454,women,-0.5803994337012145,-25.537575082853436
455,words,-0.8285042548721487,-36.45418721437454
456,workers,-0.8932275619617728,-38.40878516435623
457,working,-0.8485158948188133,-39.88024705648422
458,world,-0.6655373841870663,-28.61810752004385
459,worst,-0.814350343064258,-30.945313036441803
460,would,-0.37350402027368546,-15.313664831221104
461,wrong,-0.5060955658555031,-16.7011536732316
462,yesterday,-0.5720816080259984,-34.8969780895859
463,young,0.20394464469579762,8.769619721919298
